cid,is_sp,review_show,role,job,main,quality,quality_level,potential,str_initial,agi_initial,int_initial,sta_initial,fight_power_initial,skill_ids,name,avatar_path,bg_path,spine_name,spine_index,recover
2062,0,0,2,3,3,6,6,4620,830,830,830,830,830,116101001|116102001|216111001|216112001|216113001|216114001,辉夜姬,2062.png,YueDuShenShe,HYJ,0|1|2|3,5:2000017:10
2063,0,0,2,3,3,6,7,5210,1150,1150,1150,1150,3550,116201001|116202001|216211001|216212001|216213001|216214001,沈青儿,2063.png,ShenNvQiSuo,SQE,0|1|2|3,5:2000017:10
2065,0,0,2,3,3,6,7,5150,1180,1180,1180,1180,3590,116401001|116402001|216411001|216412001|216413001|216414001,双子座,2065.png,KunLunTianGong,YWJ,0|1|2|3,5:2000017:10
2067,0,0,2,2,2,6,7,5300,1285,1285,1285,1285,3660,116601001|116602001|216611001|216612001|216613001|216614001,嫦娥,2067.png,NvWaQinGong,CE,0|1|2|3,5:2000017:10
2068,0,0,2,1,1,6,7,5180,1215,1215,1215,1215,3590,116701001|116702001|216711001|216712001|216713001|216714001,阿修罗,2068.png,XieShenCangShenChu,AXL,0|1|2|3,5:2000017:10
2069,0,0,2,1,1,6,7,5200,1210,1210,1210,1210,3650,116801001|116802001|216811001|216812001|216813001|216814001,雅典娜,2069.png,PanDuoLaShenMiao,YDN,0|1|2|3,5:2000017:10
2070,0,0,2,2,2,6,6,4610,805,805,805,805,3600,117001001|117002001|217011001|217012001|217013001|217014001,寅虎,2070.png,ShouErQingDian,YH,0|1|2|3,5:2000017:10
2071,0,0,2,2,2,6,7,5200,1250,1250,1250,1250,3600,117101001|117102001|217111001|217112001|217113001|217114001,摩羯座,2071.png,KunLunTianGong,MJZ,0|1|2|3,5:2000017:10
3072,1,0,2,2,2,6,100,5960,1500,1500,1500,1500,3600,137201001|137202001|237211001|237212001|237213001|237214001,SP加百列,3072.png,ShenZhiXiaGu,WL_SP,0|1|2|3,5:2000017:10
2073,0,0,2,3,3,6,7,5225,1230,1230,1230,1230,3700,117301001|117302001|217311001|217312001|217313001|217314001,双鱼座,2073.png,ShenYuanZhiLv,SYZ,0|1|2|3,5:2000017:10
2074,0,0,2,2,2,6,7,5150,1240,1240,1240,1240,3600,117401001|117402001|217411001|217412001|217413001|217414001,维纳斯,2074.png,PanDuoLaShenMiao,WNS,0|1|2|3,5:2000017:10
2075,0,0,2,3,3,6,7,5180,1225,1225,1225,1225,3600,117501001|117502001|217511001|217512001|217513001|217514001,宙斯,2075.png,PanDuoLaShenMiao,ZS,0|1|2|3,5:2000017:10
2076,0,0,2,1,1,6,7,5290,1150,1150,1150,1150,3550,117601001|117602001|217611001|217612001|217613001|217614001,洛基,2076.png,ASiJiaDe,LJ,0|1|2|3,5:2000017:10
2077,0,0,2,1,1,6,7,5124,1200,1200,1200,1200,3600,117701001|117702001|217711001|217712001|217713001|217714001,索尔,2077.png,ASiJiaDe,SE,0|1|2|3,5:2000017:10
2078,0,0,2,2,2,6,7,5200,1250,1250,1250,1250,3700,117801001|117802001|217811001|217812001|217813001|217814001,阿波罗,2078.png,RanShaoLianYu,ABL,0|1|2|3,5:2000017:10
2079,0,0,2,3,3,6,7,5180,1225,1225,1225,1225,3550,117901001|117902001|217911001|217912001|217913001|217914001,樱花妖,2079.png,ShenNvQiSuo,YHY,0|1|2|3,5:2000017:10
2080,0,0,2,3,3,6,6,4700,850,850,850,850,3650,118001001|118002001|218011001|218012001|218013001|218014001,卯兔,2080.png,ShouErQingDian,MT,0|1|2|3,5:2000017:10
2081,0,0,2,2,2,6,7,5300,1300,1300,1300,1300,3700,118101001|118102001|218111001|218112001|218113001|218114001,荷鲁斯,2081.png,ShouErQingDian,HLS,0|1|2|3,5:2000017:10
2082,0,0,2,3,3,6,7,5200,1200,1200,1200,1200,3650,118201001|118202001|218211001|218212001|218213001|218214001,弗丽嘉,2082.png,ShouErQingDian,FLJ,0|1|2|3,5:2000017:10
