guide_id,optional,show_mask,show_circle,time_delay,arrow_pos,arrow_dir,text_pos,text_content,highlight_obj,location_obj,highlight_obj_size,dont_copy_obj,ignore_original_action,fullscreen
13003,0,1,0,0.4,0|0,↓,20|379,Tap here to <color=#E36853>Awake</color> Angels,SceneUIRoot|HeroUIScene(Clone)|GameObject_hero_info|ToggleGroupTabs|Toggle_tab_skill,,,0,0,0
13004,0,1,0,0.5,0|0,↓,0|333,Click <color=#E36853>[Awaken]</color> button,SceneUIRoot|HeroUIScene(Clone)|GameObject_hero_info|PanelSkillUITpl|Button_awake,,,0,0,0
13005,0,1,0,0.4,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|Toggle_tab_skill,,,0,0,0
14001,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
15001,0,1,0,0.4,0|0,↓,133|333,This is the key to improve your strength.,Scene_Lobby_MainMenu_Hero,,,0,0,0
15002,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
15003,0,1,0,0.4,0|0,↓,-15|333,Angel Level up is an important way to strengthen power. Give it a try!,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_level_up,,,0,0,0
15004,0,1,0,0.4,0|0,↓,-15|333,Level up one more time!,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_level_up,,,0,0,0
15005,0,1,0,0.4,0|0,↓,-15|333,Angels have been greatly strengthened! Let's go back to the Battle!,Scene_Lobby_MainMenu_Battle,,,0,0,0
101001,1,0,0,0.4,0|0,←,216|161,There are some unnecessary gear. It is recommended to carry out gear <color=#E36853>smelting</color>.,Scene_Lobby_Button_ArmorMake,,,0,0,0
101002,0,1,0,0.4,0|0,→,,,Scene_ArmorMake_Button_Fusion,,,0,0,0
101003,0,1,0,0.4,0|0,↑,50|-200,TODO,,,,0,0,0
102000,1,0,0,0.4,0|0,↓,133|333,New <color=#E36853>Skill</color> Unlocked,Scene_Lobby_MainMenu_Hero,,,0,0,0
102001,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
102002,0,1,0,0.4,0|0,↓,133|333,Tap to view the skills,Scene_Hero_Tab_Skill,,,0,0,0
102003,0,1,0,0.4,0|0,↓,133|333,Tap here to set the skills,Scene_Hero_Skill_1,,,0,0,0
102004,0,1,0,0.4,0|0,→,-216|-203,Tap here to set the skills for the dungeon,Popup_Skill_Toggle_Dungeon,,,0,0,0
102006,0,1,0,0.4,0|0,↓,160|340,Tap to select skill,Scene_Hero_Skill_1,,,0,0,0
103001,1,0,0,0.4,0|0,↓,-120|370,<color=#E36853>Guild</color> is unlocked,Scene_Lobby_MainMenu_Guild,,,0,0,0
104001,1,0,0,0.4,0|0,↓,133|333,Complete <color=#E36853>Training</color> will greatly improve your Angel Power,Scene_Lobby_MainMenu_Hero,,,0,0,0
104002,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
104003,0,1,0,0.4,0|0,↓,-60|370,Tap to start <color=#E36853>Training</color>,SceneUIRoot|HeroUIScene(Clone)|Toggle_tab_train,,,0,0,0
104004,0,1,0,0.5,0|0,→,,Tap for {0} <color=#E36853>standard Training</color> (For free this time),SceneUIRoot|HeroUIScene(Clone)|PanelTrainUITpl|Button_train,,,0,0,0
104005,0,1,0,0.4,0|0,→,,Save developed attribute,SceneUIRoot|HeroUIScene(Clone)|PanelTrainUITpl|Button_save,,,0,0,0
105001,1,0,0,0.8,0|0,→,-277|167,<color=#E36853>Arena</color> is open,SceneUIRoot|LobbyUIScene(Clone)|Button_main_pk,,,0,0,0
105002,0,0,0,0.5,0|0,↓,0|350,Tap to enter <color=#E36853>Arena</color>,SceneUIRoot|PvpEntranceUIScene(Clone)|Scene_PvpEntrance_Item_2_Name|Button_enter,,,0,0,0
105003,0,1,0,0.8,0|0,→,,Tap to challenge,Scene_ArenaChallengeItem_Button_Operatiopn,,160|52,0,0,0
106001,1,0,0,0.6,0|0,←,216|161,Craft an <color=#E36853>Artifact</color> now,Scene_Lobby_Button_ArmorMake,,,0,0,0
106002,0,1,0,0.4,0|0,→,100|385,Tap here to craft <color=#E36853>Artifact</color>,SceneUIRoot|ArmorMakeUIScene(Clone)|Toggle_tab_make,,,0,0,0
106003,0,1,0,0.5,0|0,↑,-185|-360,Select the <color=#E36853>Artifact</color> to be crafted,SceneUIRoot|ArmorMakeUIScene(Clone)|PanelArmorMakeUITpl|Toggle_special,,260|85,0,0,0
106004,0,1,0,0.4,0|0,→,0|170,Tap to craft,SceneUIRoot|ArmorMakeUIScene(Clone)|PanelArmorMakeUITpl|Button_make,,,0,0,0
107001,1,0,0,0.5,0|0,→,-277|167,<color=#E36853>Adventure</color> is open,SceneUIRoot|LobbyUIScene(Clone)|Button_main_daily_dungeon,,,0,0,0
107002,0,1,0,0.5,0|0,↑,0|-350,Begin <color=#E36853>Adventure</color>,SceneUIRoot|DailyDungeonUIScene(Clone)|DailyDungeonItemRiskUITpl,,720|256,0,0,0
107003,0,1,0,0.4,,↑,160|17,Daily <color=#E36853>adventure</color> will refresh every day. Higher adventure stars means better reward.,Scene_Adventure_Item,,,1,1,1
107004,0,1,0,0.4,0|0,↓,79|348,Select the highest star <color=#E36853>adventure</color> to get the best reward.,Scene_Adventure_Item,,,0,0,0
107005,0,1,0,0.4,0|0,↑,-150|-350,Select idle Angels to <color=#E36853>adventure</color>.,Popup_Adventure_Hero_Select,,,0,1,0
107006,0,1,0,0.4,0|0,↓,89|348,"<color=#E36853>Adventure</color> has begun, tap to see details.",Scene_Adventure_Item,,,0,0,0
107007,0,1,0,0.4,0|0,↓,-150|360,"<color=#E36853>Adventure</color> needs some time to finish, you can use <color=#ADE7FAFF>accelerate</color> to finish it right now!",Popup_AdventureEncounter_Button_Speed,,,0,1,0
107008,0,1,0,0.4,0|0,↓,105|345,"<color=#E36853>Adventure</color> finished, tap here to get the rewards.",Scene_Adventure_Item,,,0,1,0
107009,0,1,0,0.4,0|0,↓,133|333,Tap here to <color=#E36853>promote</color> your angels,Scene_Lobby_MainMenu_Hero,,,0,0,0
107010,0,1,0,0.4,0|0,↑,150|-366,Select the angel you want to <color=#E36853>promote</color>,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
107011,0,1,0,0.4,0|0,↓,-189|379,Enter <color=#E36853>promotion</color>,Scene_Hero_Tab_Raising,,,0,0,0
107012,0,1,0,0.4,0|0,↓,-124|343,"Tap here to <color=#E36853>send gift</color> to Angels to increase <color=#ADE7FAFF>Angel affinity</color>, Angels will be <color=#E36853>promoted</color> when affinity reaches certain point.",Scene_Hero_Button_Gift,,,0,0,0
108000,1,0,0,0.4,0|0,↓,-15|333,"Reach over 80% Win Rate to challenge the Boss,and go to next Dungeon",Scene_Lobby_MainMenu_Battle,,,0,0,0
108001,1,0,0,0.4,0|0,→,-307|149,"Reach over 80% Win Rate to challenge the Boss,and go to next Dungeon",SceneUIRoot|BattleUIScene(Clone)|Button_bosschallenge,,,0,0,0
109001,1,0,0,0.4,0|0,←,317|113,Enter the store to buy various items,Scene_Lobby_Button_Shop,,,0,0,0
110000,1,0,0,0.4,0|60,→,-415|-70,"An Angel can be Synthesized, tap the bag to enter Shard Synthesis Screen",SceneUIRoot||UserCommonInfoTopPlusUITpl(Clone)|Button_right_down,,,0,0,0
110001,1,0,0,0.4,0|60,→,-415|-70,"An Angel can be Synthesized, tap the bag to enter Shard Synthesis Screen",SceneUIRoot||UserCommonInfoTopPlusUITpl(Clone)|Button_bag,,,0,0,0
110002,0,1,0,0.2,-60|-16,↓,-124|336,Tap to open Shard Bag,PopupManager|BagUIDialog(Clone)|Toggle_tab_chip,,,0,0,0
110003,0,1,0,0.4,0|0,↑,180|-350,Select the Angel Shards,Scene_Bag_Thing_2017_Name,,,0,0,0
110004,0,1,0,0.4,0|0,↓,,Tap the Summon button,PopupManager|BagPatchDetailUIDialog(Clone)|Button_call,,,0,0,0
110005,0,0,0,0.5,0|0,↓,0|333,"All shards have been collected, tap to <color=#E36853>Compose Angel</color>",SceneUIRoot|FragmentSummonUIScene(Clone)|Button_compose,,,0,0,0
111001,1,0,0,0.4,0|0,↓,133|333,"Quick-combat to get a lot of gears, let's put them on~",Scene_Lobby_MainMenu_Hero,,,0,0,0
112001,1,0,0,0.6,0|0,←,216|161,<color=#E36853>Craft</color> is available now,Scene_Lobby_Button_ArmorMake,,,0,0,0
112002,0,1,0,0.4,0|0,→,100|385,Tap here to <color=#E36853>craft</color> gear,SceneUIRoot|ArmorMakeUIScene(Clone)|Toggle_tab_make,,,0,0,0
112004,0,1,0,0.4,0|0,→,0|170,Tap to <color=#E36853>craft</color> gear,SceneUIRoot|ArmorMakeUIScene(Clone)|PanelArmorMakeUITpl|Button_make,,,0,0,0
113001,1,0,0,0.5,0|0,→,-250|-233,Quest Rewards Available,SceneUIRoot|UserCommonInfoTopPlusUITpl(Clone)|Button_task,,68|68,0,0,0
113002,0,1,0,0.4,0|0,↑,-200|-360,<color=#E36853>Quest rewards</color> include massive diamonds and rare items. Claim now~,Scene_Task_Button_Complete,,,0,0,0
114000,1,0,0,0.4,0|0,↓,-15|333,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,Scene_Lobby_MainMenu_Battle,,,0,0,0
114001,1,0,0,0.4,0|0,→,-307|149,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,SceneUIRoot|BattleUIScene(Clone)|Button_next_map,,,0,0,0
114002,0,0,0,0.4,0|0,↑,100|-362,Tap to enter the new unlocked dungeon,3D_DungeonNode_4_Name,,100|100,1,1,0
114003,0,1,0,0.4,0|0,↑,,Force the player to tap [Begin Idling Button],Popup_Map_EnterDungeon,,,0,0,0
115000,1,0,0,0.4,0|0,↓,-15|333,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,Scene_Lobby_MainMenu_Battle,,,0,0,0
115001,1,0,0,0.4,0|0,→,-307|149,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,SceneUIRoot|BattleUIScene(Clone)|Button_next_map,,,0,0,0
115002,0,0,0,0.4,0|0,↑,213|-362,Tap to enter the new unlocked dungeon,3D_DungeonNode_3_Name,,100|100,1,1,0
115003,0,1,0,0.4,0|0,↑,,Force the player to tap [Begin Idling Button],Popup_Map_EnterDungeon,,,0,0,0
116001,1,0,0,0.4,0|0,↓,-70|333,You can <color=#E36853>Sweep Boss</color> every day to get powerful gears!,Scene_Lobby_MainMenu_Battle,,,0,0,0
116002,0,1,0,0.4,0|0,→,-307|149,Tap here to change map and sweep the Boss,SceneUIRoot|BattleUIScene(Clone)|Button_next_map,,,0,0,0
116003,0,0,0,0.4,0|0,↓,100|333,<color=#E36853>Sweep</color> the last Boss before current dungeon to get the best reward!,3D_DungeonNode_4_Name,,100|100,1,1,0
116004,0,1,0,0.4,0|0,→,,点击【BOSS扫荡】按钮,Popup_Map_BossFight,,,0,0,0
117001,1,0,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
117002,0,1,0,0.4,0|0,→,-307|149,Quick-combat can immediately get 2 hours reward(free for this time),Scene_Battle_Button_QuickBattle,,,0,0,0
117003,0,1,0,0.4,0|0,→,,,PopupManager|QuickBattleUIDialog(Clone)|PanelQuickBattleGoldUITpl|Button_confirm,,,0,0,0
118001,1,0,0,0.4,0|0,→,-320|226,<color=#E36853>Sky-tower</color> is open now!,SceneUIRoot|LobbyUIScene(Clone)|Button_main_daily_dungeon,,,0,0,0
118002,0,1,0,0.4,0|0,→,,,SceneUIRoot|DailyDungeonUIScene(Clone)|DailyDungeonItemSkyUITpl|Button_enter,,,0,0,0
119000,1,0,0,0.4,0|0,↓,-15|333,New angel slot unlocked,Scene_Lobby_MainMenu_Battle,,,0,0,0
119001,1,1,0,0.4,0|0,↓,200|333,New angel slot unlocked,Scene_Lobby_Button_HeroArray,,,0,0,0
120001,1,0,0,0.5,0|0,↓,133|333,<color=#E36853>Enhance</color> your gear to further improve your Power!,Scene_Lobby_MainMenu_Hero,,,0,0,0
120002,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
120003,0,1,0,0.4,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|Toggle_tab_armor,,,0,0,0
120005,0,1,0,0.4,0|0,↑,-200|-350,Tap <color=#E36853>[Enhance]</color> Button to enhance,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_one_key_strengthen,,,0,0,0
121001,1,0,0,0.4,0|0,→,-320|226,<color=#E36853>Star Trial</color> is open now!,Scene_Lobby_Button_Trial,,,0,0,0
121002,0,1,0,0.4,0|0,↑,250|-360,Select <color=#E36853>regular</color> difficulty first.,Scene_Trial_Button_Easy,,,0,0,0
121003,0,1,0,0.4,0|0,↑,,,Popup_Confirm_Button_Confirm,,,0,0,0
121004,0,1,0,0.4,0|0,↑,-30|-354,Trial first stage.,Scene_Trial_Button_Stage1,,,0,0,0
121005,0,1,0,0.4,0|0,↑,,,Popup_Trial_Button_Fight,,,0,0,0
121006,0,1,0,0.4,,↑,-10|450,"Angels battles in rotation in battle, and defeated Angels will not be able to join the battle again. Please arrange your line-up wisely!",Popup_TrialHeroArray_Button_Fight,,,1,1,1
122001,1,0,0,0.4,0|0,↓,133|333,This is the key to improve your strength.,Scene_Lobby_MainMenu_Hero,,,0,0,0
1220011,0,1,0,0.4,0|0,↓,133|333,This is the key to improve your strength.,Scene_Lobby_MainMenu_Hero,,,0,0,0
122002,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
122003,0,1,0,0.4,0|0,↓,-200|375,"Pay attention to the small red dot prompt, and replace it with new gear in time!",SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_autoequip,,,0,0,0
123001,1,0,0,0.4,0|0,→,-320|226,Secret Abyss is unlocked,SceneUIRoot|LobbyUIScene(Clone)|Button_main_daily_dungeon,,,0,0,0
123002,0,0,0,0.5,0|0,↓,56|333,Enter Secret Abyss,SceneUIRoot|DailyDungeonUIScene(Clone)|DailyDungeonItemAbyssUITpl|Button_enter,,,0,0,0
123003,1,0,0,0.5,0|0,→,-320|226,Fear Abyss is available now,SceneUIRoot|LobbyUIScene(Clone)|Button_main_daily_dungeon,,,0,0,0
123004,0,0,0,0.5,0|0,↓,56|333,Enter Abyss,SceneUIRoot|DailyDungeonUIScene(Clone)|DailyDungeonItemAbyssUITpl|Button_enter,,,0,0,0
123005,0,1,0,0.5,0|0,↑,,,AbysmEntranceUIScene(Clone)|Button_abysm,,,0,0,0
124001,1,0,0,0.6,0|0,←,320|113,Relic is available now,SceneUIRoot|LobbyUIScene(Clone)|Button_main_relic,,,0,0,0
124002,0,1,0,0.4,0|0,↓,-180|360,Get relic now,SceneUIRoot|RelicStrengthenUIScene(Clone)|Button_get,,,0,0,0
124003,0,1,0,0.4,0|0,↓,-110|360,Summon relic 10 times (free this time),SceneUIRoot|SummonNewUIScene(Clone)|PanelSummonRelicUITpl|Button_summon_ten,,,0,1,0
124004,0,1,0,0.4,0|0,↑,,,SceneUIRoot|SummonRewardUIScene(Clone)|Button_jump,,,0,0,0
124005,0,1,0,0.4,0|0,↓,,,SceneUIRoot|SummonRewardUIScene(Clone)|Button_ok,,,0,0,0
124006,0,1,0,0.4,0|0,↑,,,SceneUIRoot|SummonNewUIScene(Clone)|Button_close,,,0,0,0
124007,0,1,0,0.5,0|0,↑,200|-380,Select relic to advance,SceneUIRoot|RelicStrengthenUIScene(Clone)|ScrollView_rect|ItemRelicStrengthenUITpl(Clone),,110|110,0,0,0
124008,0,1,0,0.4,,↑,0|300,"Relics will be enhanced after advanced, try it now~",SceneUIRoot|RelicStrengthenUIScene(Clone)|Button_strengthen,,,1,1,1
125001,1,0,0,0.4,0|0,↓,133|333,The Attire system is opening,Scene_Lobby_MainMenu_Hero,,,0,0,0
125002,0,1,0,0.4,0|0,↑,127|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
125003,0,1,0,0.4,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|Toggle_tab_armor,,,0,0,0
125004,0,1,0,1.0,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_hero_dress,,,0,0,0
125005,0,1,0,0.5,0|0,→,-355|138,We can put all kinds of beautiful Attire on our angels. let’s get the oranment  first,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_get_dress,,,0,0,0
125006,0,1,0,0.4,0|0,↓,0|370,Wish to angels to get a variety of oranment,SceneUIRoot|WishUIScene(Clone)|Button_wish,,,0,1,0
125007,0,1,0,0.4,0|0,↑,-200|-340,Go to dress your angels,SceneUIRoot|WishUIScene(Clone)|Button_close,,,0,0,0
125008,0,1,0,0.4,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|Toggle_tab_armor,,,0,0,0
125009,0,1,0,1.0,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|Button_hero_dress,,,0,0,0
125010,0,1,0,0.5,0|0,↓,,,SceneUIRoot|HeroUIScene(Clone)|PanelArmorUITpl|ButtonDressUITpl1,,,0,0,0
200002,0,1,0,0.4,0|0,↓,-15|333,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,SceneUIRoot|BattleUIScene(Clone)|Button_next_map,,,0,0,0
200101,0,0,0,0.4,0|0,↓,-175|360,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_2,,,1,0,0
200102,0,0,0,0.4,0|0,↓,185|360,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_3,,,1,0,0
200103,0,0,0,0.5,0|0,←,295|-230,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_4,,,1,0,0
200104,0,0,0,0.4,0|0,→,-50|185,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_5,,,1,0,0
200105,0,0,0,0.5,0|0,↓,0|370,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_6,,,1,0,0
200106,0,0,0,0.4,0|0,←,205|195,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_7,,,1,0,0
200107,0,0,0,0.5,0|0,←,175|165,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_8,,,1,0,0
200108,0,0,0,0.5,0|0,↑,-205|-385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_9,,,1,0,0
200109,0,0,0,0.4,0|0,↑,-95|-365,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_10,,,1,0,0
200110,0,0,0,0.4,0|0,↑,165|-380,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_11,,,1,0,0
200111,0,0,0,0.4,0|0,→,-200|205,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_12,,,1,0,0
200112,0,0,0,0.4,0|0,←,240|140,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_13,,,1,0,0
200113,0,0,0,0.4,0|0,↑,210|-355,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_14,,,1,0,0
200114,0,0,0,0.4,0|0,↑,-165|-390,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_15,,,1,0,0
200115,0,0,0,0.4,0|0,→,-270|185,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_16,,,1,0,0
200116,0,0,0,0.4,0|0,↑,-20|-375,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_17,,,1,0,0
200117,0,0,0,0.4,0|0,↓,-120|395,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_18,,,1,0,0
200118,0,0,0,0.4,0|0,↓,-80|360,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_19,,,1,0,0
200119,0,0,0,0.4,0|0,↓,55|340,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_20,,,1,0,0
200120,0,0,0,0.4,0|0,↑,205|-390,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_21,,,1,0,0
200121,0,0,0,0.4,0|0,↑,210|-385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_22,,,1,0,0
200122,0,0,0,0.4,0|0,↑,-100|-375,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_23,,,1,0,0
200123,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_24,,,1,0,0
200124,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_25,,,1,0,0
200125,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_26,,,1,0,0
200126,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_27,,,1,0,0
200127,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_28,,,1,0,0
200128,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_29,,,1,0,0
200129,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_30,,,1,0,0
200130,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_31,,,1,0,0
200131,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_32,,,1,0,0
200132,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_33,,,1,0,0
200133,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_34,,,1,0,0
200134,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_35,,,1,0,0
200135,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_36,,,1,0,0
200136,0,0,0,0.4,0|0,↓,-165|385,Enter the next chapter,SceneUIRoot|WorldMapUIScene(Clone)|dungeon_info_37,,,1,0,0
