cfg_id,name,name_simple,gem_type,level,job_1_auto_equip_rule,job_2_auto_equip_rule,job_3_auto_equip_rule,etype,attr_str,upgrade_need_coin,upgrade_need_gid,upgrade_need_count,quality,icon
405,Lv.5 DEF.PEN Gem,DEF.PEN Gem,4,5,1104,1104,1104,2|4|8|6|10,2:17:4050,40000,404,2,4,1405.png
406,Lv.6 DEF.PEN Gem,DEF.PEN Gem,4,6,1004,1004,1004,2|4|8|6|10,2:17:6750,50000,405,2,4,1406.png
407,Lv.7 DEF.PEN Gem,DEF.PEN Gem,4,7,904,904,904,2|4|8|6|10,2:17:13500,60000,406,2,4,1407.png
408,Lv.8 DEF.PEN Gem,DEF.PEN Gem,4,8,804,804,804,2|4|8|6|10,2:17:20250,70000,407,2,5,1408.png
409,Lv.9 DEF.PEN Gem,DEF.PEN Gem,4,9,704,704,704,2|4|8|6|10,2:17:27000,80000,408,2,5,1409.png
410,Lv.10 DEF.PEN Gem,DEF.PEN Gem,4,10,604,604,604,2|4|8|6|10,2:17:33750,90000,409,2,5,1410.png
411,Lv.11 DEF.PEN Gem,DEF.PEN Gem,4,11,504,504,504,2|4|8|6|10,2:17:40500,100000,410,2,5,1411.png
412,Lv.12 DEF.PEN Gem,DEF.PEN Gem,4,12,404,404,404,2|4|8|6|10,2:17:47250,150000,411,2,6,1412.png
413,Lv.13 DEF.PEN Gem,DEF.PEN Gem,4,13,304,304,304,2|4|8|6|10,2:17:57350,200000,412,2,6,1413.png
414,Lv.14 DEF.PEN Gem,DEF.PEN Gem,4,14,204,204,204,2|4|8|6|10,2:17:67500,250000,413,2,6,1414.png
415,Lv.15 DEF.PEN Gem,DEF.PEN Gem,4,15,104,104,104,2|4|8|6|10,2:17:81000,300000,414,2,6,1415.png
501,QA专用最小攻击宝石,QA专用宝石,5,1,1600,1600,1600,2|4|8|6|10,2:3:1000000000,0,0,0,6,1501.png
601,QA专用最大攻击宝石,QA专用宝石2,6,1,1600,1600,1600,2|4|8|6|10,2:4:1000000000,0,0,0,6,1501.png
701,QA专用HP宝石,QA专用宝石3,7,1,1600,1600,1600,2|4|8|6|10,2:1:1000000000,0,0,0,6,1501.png
801,QA专用破防等级宝石,QA专用宝石4,8,1,1600,1600,1600,2|4|8|6|10,2:17:100000000,0,0,0,6,1501.png
901,QA专用反伤宝石,QA专用宝石5,9,1,1600,1600,1600,2|4|8|6|10,3:17:100000000,0,0,0,6,1501.png
1001,QA专用异常抵抗宝石1,QA专用异常抵抗宝石1,10,1,1600,1600,1600,2|4|8|6|10,3:15:100,0,0,0,6,1501.png
1002,QA专用异常抵抗宝石2,QA专用异常抵抗宝石2,10,2,1600,1600,1600,2|4|8|6|10,3:15:200,0,0,0,6,1501.png
1003,QA专用异常抵抗宝石3,QA专用异常抵抗宝石3,10,3,1600,1600,1600,2|4|8|6|10,3:15:300,0,0,0,6,1501.png
1004,QA专用异常抵抗宝石4,QA专用异常抵抗宝石4,10,4,1600,1600,1600,2|4|8|6|10,3:15:400,0,0,0,6,1501.png
1005,QA专用异常抵抗宝石5,QA专用异常抵抗宝石5,10,5,1600,1600,1600,2|4|8|6|10,3:15:500,0,0,0,6,1501.png
1006,QA专用异常抵抗宝石6,QA专用异常抵抗宝石6,10,6,1600,1600,1600,2|4|8|6|10,3:15:600,0,0,0,6,1501.png
1007,QA专用异常抵抗宝石7,QA专用异常抵抗宝石7,10,7,1600,1600,1600,2|4|8|6|10,3:15:700,0,0,0,6,1501.png
1008,QA专用异常抵抗宝石8,QA专用异常抵抗宝石8,10,8,1600,1600,1600,2|4|8|6|10,3:15:800,0,0,0,6,1501.png
1009,QA专用异常抵抗宝石9,QA专用异常抵抗宝石9,10,9,1600,1600,1600,2|4|8|6|10,3:15:900,0,0,0,6,1501.png
1010,QA专用异常抵抗宝石10,QA专用异常抵抗宝石10,10,10,1600,1600,1600,2|4|8|6|10,3:15:1000,0,0,0,6,1501.png
1011,QA专用异常抵抗宝石11,QA专用异常抵抗宝石11,10,11,1600,1600,1600,2|4|8|6|10,3:15:9999999,0,0,0,6,1501.png
1101,QA专用效果命中宝石1,QA专用效果命中宝石1,11,1,1600,1600,1600,2|4|8|6|10,2:27:100,0,0,0,5,1501.png
1102,QA专用效果命中宝石2,QA专用效果命中宝石2,11,2,1600,1600,1600,2|4|8|6|10,2:27:200,0,0,0,5,1501.png
1103,QA专用效果命中宝石3,QA专用效果命中宝石3,11,3,1600,1600,1600,2|4|8|6|10,2:27:300,0,0,0,5,1501.png
1104,QA专用效果命中宝石4,QA专用效果命中宝石4,11,4,1600,1600,1600,2|4|8|6|10,2:27:400,0,0,0,5,1501.png
1105,QA专用效果命中宝石5,QA专用效果命中宝石5,11,5,1600,1600,1600,2|4|8|6|10,2:27:500,0,0,0,5,1501.png
1106,QA专用效果命中宝石6,QA专用效果命中宝石6,11,6,1600,1600,1600,2|4|8|6|10,2:27:600,0,0,0,5,1501.png
1107,QA专用效果命中宝石7,QA专用效果命中宝石7,11,7,1600,1600,1600,2|4|8|6|10,2:27:700,0,0,0,5,1501.png
1108,QA专用效果命中宝石8,QA专用效果命中宝石8,11,8,1600,1600,1600,2|4|8|6|10,2:27:800,0,0,0,5,1501.png
1109,QA专用效果命中宝石9,QA专用效果命中宝石9,11,9,1600,1600,1600,2|4|8|6|10,2:27:900,0,0,0,5,1501.png
1110,QA专用效果命中宝石10,QA专用效果命中宝石10,11,10,1600,1600,1600,2|4|8|6|10,2:27:1000,0,0,0,5,1501.png
1111,QA专用效果命中宝石11,QA专用效果命中宝石11,11,11,1600,1600,1600,2|4|8|6|10,2:27:99999999,0,0,0,5,1501.png
1112,QA专用韧性宝石1,QA专用韧性宝石1,12,12,1600,1600,1600,2|4|8|6|10,2:11:99999999,0,0,0,5,1501.png
1113,QA专用闪避宝石,QA专用闪避宝石,13,12,1600,1600,1600,2|4|8|6|10,2:9:99999999,0,0,0,5,1501.png
1114,QA专用暴击宝石,QA专用暴击宝石,14,12,1600,1600,1600,2|4|8|6|10,2:10:99999999,0,0,0,5,1501.png
1115,QA专用命中宝石,QA专用命中宝石,15,12,1600,1600,1600,2|4|8|6|10,2:8:99999999,0,0,0,5,1501.png
